reward_variant,retriever,selected_strategy,reward,recall@1,recall@5,recall@10,mrr,answer_f1,num_records,alpha,beta,answer_gamma,lambda,drift_gamma
success_only,bm25,keyword,1.0,0.4444444444444444,0.7777777777777778,1.0,0.5592592592592592,1.0,9,1.0,0.0,0.0,0.0,0.0
success_only,bm25,llm,1.0,0.0,0.0,1.0,0.1,1.0,2,1.0,0.0,0.0,0.0,0.0
success_only,bm25,original,0.5877551020408164,0.3510204081632653,0.5265306122448979,0.5877551020408164,0.42833009394233884,0.7189255121421868,245,1.0,0.0,0.0,0.0,0.0
success_only,bm25,prompt,1.0,0.0,0.8571428571428571,1.0,0.26071428571428573,1.0,7,1.0,0.0,0.0,0.0,0.0
success_only,bm25,structured,1.0,0.0,0.5,1.0,0.17142857142857143,1.0,2,1.0,0.0,0.0,0.0,0.0
success_only,dense,expanded,1.0,0.0,0.0,1.0,0.12571428571428572,1.0,5,1.0,0.0,0.0,0.0,0.0
success_only,dense,keyword,1.0,0.0,0.36,1.0,0.16769841269841268,1.0,25,1.0,0.0,0.0,0.0,0.0
success_only,dense,llm,1.0,0.0,0.0,1.0,0.125,1.0,1,1.0,0.0,0.0,0.0,0.0
success_only,dense,original,0.4485981308411215,0.2102803738317757,0.37383177570093457,0.4485981308411215,0.2837653908915591,0.6418727875655723,214,1.0,0.0,0.0,0.0,0.0
success_only,dense,prompt,1.0,0.0,0.25,1.0,0.18784722222222222,1.0,8,1.0,0.0,0.0,0.0,0.0
success_only,dense,structured,1.0,0.0,0.16666666666666666,1.0,0.16501322751322753,1.0,12,1.0,0.0,0.0,0.0,0.0
success_only,hybrid,expanded,1.0,0.25,0.5,1.0,0.43125,1.0,4,1.0,0.0,0.0,0.0,0.0
success_only,hybrid,keyword,1.0,0.125,0.375,1.0,0.2808531746031746,1.0,8,1.0,0.0,0.0,0.0,0.0
success_only,hybrid,original,0.7815126050420168,0.3403361344537815,0.5588235294117647,0.7815126050420168,0.4513788848872882,0.8535024951491058,238,1.0,0.0,0.0,0.0,0.0
success_only,hybrid,prompt,1.0,0.0,0.4444444444444444,1.0,0.23082010582010584,1.0,9,1.0,0.0,0.0,0.0,0.0
success_only,hybrid,structured,1.0,0.0,0.5,1.0,0.16084656084656085,1.0,6,1.0,0.0,0.0,0.0,0.0
success_plus_rank,bm25,keyword,1.2388888888888892,0.3333333333333333,0.8666666666666667,1.0,0.4777777777777778,1.0,15,1.0,0.5,0.0,0.0,0.0
success_plus_rank,bm25,llm,1.1981481481481482,0.2222222222222222,0.6666666666666666,1.0,0.39629629629629626,1.0,9,1.0,0.5,0.0,0.0,0.0
success_plus_rank,bm25,original,0.7693292942176871,0.38392857142857145,0.5223214285714286,0.5491071428571429,0.4404443027210884,0.6925747789055168,224,1.0,0.5,0.0,0.0,0.0
success_plus_rank,bm25,prompt,1.2302083333333333,0.25,0.9166666666666666,1.0,0.4604166666666667,1.0,12,1.0,0.5,0.0,0.0,0.0
success_plus_rank,bm25,structured,1.2842857142857143,0.4,0.8,1.0,0.5685714285714286,1.0,5,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,expanded,1.1607142857142858,0.125,0.5,1.0,0.3214285714285714,1.0,8,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,keyword,1.181734360410831,0.17647058823529413,0.6470588235294118,1.0,0.363468720821662,1.0,34,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,llm,1.0654761904761905,0.0,0.0,1.0,0.13095238095238096,1.0,3,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,original,0.4970053777430827,0.2459016393442623,0.3333333333333333,0.3551912568306011,0.2836282418249631,0.5812064291750408,183,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,prompt,1.2364898989898991,0.2727272727272727,0.6363636363636364,1.0,0.47297979797979794,1.0,11,1.0,0.5,0.0,0.0,0.0
success_plus_rank,dense,structured,1.1693528693528692,0.11538461538461539,0.5384615384615384,1.0,0.3387057387057387,1.0,26,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,expanded,1.1667748917748917,0.18181818181818182,0.36363636363636365,1.0,0.33354978354978354,1.0,11,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,keyword,1.2163914490527392,0.25806451612903225,0.6451612903225806,1.0,0.43278289810547876,1.0,31,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,llm,1.1160714285714286,0.0,0.5714285714285714,1.0,0.23214285714285715,1.0,7,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,original,0.9808837408837409,0.43783783783783786,0.6162162162162163,0.7189189189189189,0.5239296439296439,0.8115329397053361,185,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,prompt,1.1570436507936508,0.1111111111111111,0.6111111111111112,1.0,0.3140873015873016,1.0,18,1.0,0.5,0.0,0.0,0.0
success_plus_rank,hybrid,structured,1.1799603174603175,0.15384615384615385,0.6923076923076923,1.0,0.3599206349206349,1.0,13,1.0,0.5,0.0,0.0,0.0
answer_aware,bm25,expanded,0.5,0.0,0.0,0.0,0.0,1.0,1,1.0,0.5,0.5,0.0,0.0
answer_aware,bm25,keyword,1.6313244047619049,0.3125,0.8125,0.9375,0.4479166666666667,0.9397321428571429,16,1.0,0.5,0.5,0.0,0.0
answer_aware,bm25,llm,1.5292857142857144,0.2,0.6,0.9,0.35666666666666663,0.9019047619047619,10,1.0,0.5,0.5,0.0,0.0
answer_aware,bm25,original,1.162253302135571,0.4,0.5441860465116279,0.5720930232558139,0.4588815060908084,0.7214390516687057,215,1.0,0.5,0.5,0.0,0.0
answer_aware,bm25,prompt,1.2381567370537958,0.16666666666666666,0.6111111111111112,0.6666666666666666,0.30694444444444446,0.836035696329814,18,1.0,0.5,0.5,0.0,0.0
answer_aware,bm25,structured,1.7842857142857143,0.4,0.8,1.0,0.5685714285714286,1.0,5,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,expanded,1.5317460317460319,0.1111111111111111,0.4444444444444444,0.8888888888888888,0.2857142857142857,1.0,9,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,keyword,1.6025364981383499,0.16666666666666666,0.6111111111111112,0.9444444444444444,0.34327601410934744,0.9729080932784636,36,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,llm,1.5654761904761905,0.0,0.0,1.0,0.13095238095238096,1.0,3,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,original,0.8051134348963684,0.25139664804469275,0.3407821229050279,0.36312849162011174,0.2899663030947947,0.5940035834577188,179,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,prompt,1.5926241582491583,0.25,0.5833333333333334,0.9166666666666666,0.4335648148148148,0.9183501683501684,12,1.0,0.5,0.5,0.0,0.0
answer_aware,dense,structured,1.6693528693528694,0.11538461538461539,0.5384615384615384,1.0,0.3387057387057387,1.0,26,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,expanded,1.6667748917748917,0.18181818181818182,0.36363636363636365,1.0,0.33354978354978354,1.0,11,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,keyword,1.6783792162698412,0.25,0.625,0.96875,0.41925843253968254,1.0,32,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,llm,1.4167506720430108,0.0,0.5,0.875,0.203125,0.8803763440860215,8,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,original,1.4094467031606956,0.44505494505494503,0.6263736263736264,0.7307692307692307,0.5325658468515612,0.8247890979313689,182,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,prompt,1.5703368999421632,0.10526315789473684,0.5789473684210527,0.9473684210526315,0.29755639097744363,0.9483805668016195,19,1.0,0.5,0.5,0.0,0.0
answer_aware,hybrid,structured,1.6799603174603175,0.15384615384615385,0.6923076923076923,1.0,0.3599206349206349,1.0,13,1.0,0.5,0.5,0.0,0.0
full_reward,bm25,expanded,1.439090909090909,0.3333333333333333,0.7777777777777778,0.7777777777777778,0.44814814814814813,0.8922558922558923,9,1.0,0.5,0.5,0.02,0.2
full_reward,bm25,keyword,1.670702947845805,0.2857142857142857,0.7142857142857143,1.0,0.4261904761904762,1.0,7,1.0,0.5,0.5,0.02,0.2
full_reward,bm25,llm,1.6973333333333334,0.4,0.6,1.0,0.5066666666666666,1.0,5,1.0,0.5,0.5,0.02,0.2
full_reward,bm25,original,1.1655306670564038,0.3891402714932127,0.5339366515837104,0.579185520361991,0.4500233426704015,0.7244769054695553,221,1.0,0.5,0.5,0.02,0.2
full_reward,bm25,prompt,1.2348234037204626,0.16666666666666666,0.6111111111111112,0.6666666666666666,0.30694444444444446,0.836035696329814,18,1.0,0.5,0.5,0.02,0.2
full_reward,bm25,structured,1.6922857142857144,0.4,0.8,1.0,0.5685714285714286,1.0,5,1.0,0.5,0.5,0.02,0.2
full_reward,dense,expanded,1.4142724867724867,0.08333333333333333,0.3333333333333333,0.8333333333333334,0.23187830687830688,1.0,12,1.0,0.5,0.5,0.02,0.2
full_reward,dense,keyword,1.6135068027210884,0.17142857142857143,0.6285714285714286,0.9714285714285714,0.3479251700680272,0.9714285714285714,35,1.0,0.5,0.5,0.02,0.2
full_reward,dense,llm,1.4641111111111111,0.0,0.0,1.0,0.11222222222222222,1.0,5,1.0,0.5,0.5,0.02,0.2
full_reward,dense,original,0.8186463060307857,0.24725274725274726,0.34615384615384615,0.37362637362637363,0.2894601430315716,0.6007995019970327,182,1.0,0.5,0.5,0.02,0.2
full_reward,dense,prompt,1.5846764520202021,0.1875,0.5,0.9375,0.37309027777777776,0.9387626262626263,16,1.0,0.5,0.5,0.02,0.2
full_reward,dense,structured,1.577616402116402,0.2,0.5333333333333333,1.0,0.3792328042328042,1.0,15,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,expanded,1.6734656084656083,0.16666666666666666,0.5,1.0,0.3558201058201058,1.0,18,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,keyword,1.6977645502645502,0.2857142857142857,0.5238095238095238,1.0,0.43376795162509446,1.0,21,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,llm,1.7716666666666665,0.5,0.5,1.0,0.5833333333333334,1.0,2,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,original,1.413847659413714,0.413265306122449,0.6224489795918368,0.7448979591836735,0.5077380952380952,0.832202121548516,196,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,prompt,1.5123153962439677,0.09523809523809523,0.5238095238095238,0.9047619047619048,0.27133408919123203,0.9532967032967034,21,1.0,0.5,0.5,0.02,0.2
full_reward,hybrid,structured,1.5924263038548752,0.2857142857142857,0.7142857142857143,1.0,0.40770975056689346,1.0,7,1.0,0.5,0.5,0.02,0.2
rank_heavy,bm25,expanded,1.277310606060606,0.375,0.75,0.75,0.47291666666666665,0.8787878787878788,8,0.5,1.0,0.5,0.02,0.2
rank_heavy,bm25,keyword,1.3540052308802308,0.25,0.75,1.0,0.3979166666666667,1.0,8,0.5,1.0,0.5,0.02,0.2
rank_heavy,bm25,llm,1.4211111111111112,0.3333333333333333,0.6666666666666666,1.0,0.4777777777777778,1.0,6,0.5,1.0,0.5,0.02,0.2
rank_heavy,bm25,original,1.1009033894246976,0.39090909090909093,0.5363636363636364,0.5772727272727273,0.4515638528138528,0.7232245277671442,220,0.5,1.0,0.5,0.02,0.2
rank_heavy,bm25,prompt,1.0549622926093514,0.16666666666666666,0.6111111111111112,0.6666666666666666,0.30694444444444446,0.836035696329814,18,0.5,1.0,0.5,0.02,0.2
rank_heavy,bm25,structured,1.4765714285714284,0.4,0.8,1.0,0.5685714285714286,1.0,5,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,expanded,1.1147763347763346,0.09090909090909091,0.36363636363636365,0.8181818181818182,0.24386724386724384,1.0,11,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,keyword,1.3013469387755103,0.17142857142857143,0.6285714285714286,0.9714285714285714,0.3491496598639456,0.9714285714285714,35,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,llm,1.0202222222222221,0.0,0.0,1.0,0.11222222222222222,1.0,5,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,original,0.771611423716842,0.25,0.34444444444444444,0.36666666666666664,0.2902072310405644,0.5963639409081108,180,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,prompt,1.3053882575757576,0.1875,0.5,0.9375,0.37725694444444446,0.9387626262626263,16,0.5,1.0,0.5,0.02,0.2
rank_heavy,dense,structured,1.2626940035273369,0.16666666666666666,0.5555555555555556,1.0,0.3715828924162257,1.0,18,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,expanded,1.3573389355742296,0.17647058823529413,0.47058823529411764,1.0,0.3620448179271709,1.0,17,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,keyword,1.4024124360487997,0.2727272727272727,0.5454545454545454,1.0,0.4231421356421356,1.0,22,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,llm,1.3686666666666665,0.2,0.8,1.0,0.4166666666666667,1.0,5,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,original,1.297289674143563,0.421875,0.6197916666666666,0.7395833333333334,0.5141865079365079,0.8287063324141101,192,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,prompt,1.1956014884586312,0.09523809523809523,0.5238095238095238,0.9047619047619048,0.27133408919123203,0.9532967032967034,21,0.5,1.0,0.5,0.02,0.2
rank_heavy,hybrid,structured,1.3017460317460317,0.25,0.75,1.0,0.41924603174603176,1.0,8,0.5,1.0,0.5,0.02,0.2
